msg_id_parent,nr_replies
kfgfkfh,1
kfggsev,1
kfghhlz,1
kfgjkpn,5
kfgjn7f,2
kfgkmos,8
kfgkzxt,1
kfgl7ng,3
kfglkpv,11
kfgofo8,1
kfgorsw,2
kfgppiz,1
kfgpwgp,2
kfgt3di,1
kfgtz7g,3
kfgw4fh,3
kfgwaep,1
kfgwvnk,1
kfgxktn,6
kfgy337,1
kfgzqp9,1
kfh46f7,4
kfh93yu,1
kfh9pm7,2
kfha3xf,1
kfhfya0,1
kfhhm2a,1
kfhlvp7,1
kfhmc1o,1
kfhpege,1
kfhqnrf,3
kfhr7ex,2
kfhs06z,1
kfht1mi,2
kfhtd6f,3
kfhtnpc,1
kfhudgr,1
kfhwku4,1
kfhxtcc,2
kfhy15h,2
kfhyxqi,1
kfi0w4g,1
kfi25se,1
kfi6e08,2
kfi8uo0,1
kfia5zd,1
kfiak4j,1
kfib6cy,1
kfik0ip,1
kfilxj2,1
kfimvku,3
kfipfgy,1
kfipjiy,3
kfipkx1,2
kfiq2kx,4
kfiqhwq,1
kfisg9y,3
kfisncy,1
kfit2uh,2
kfitlyd,2
kfiutre,1
kfiwebw,1
kfiwi3s,2
kfj1vsb,3
kfj26s9,2
kfj2o16,1
kfjjdga,3
kfjjtua,1
kfjtvx2,1
kfjw0zn,1
kfk18ab,2
kfk1zsz,1
kfkn9y3,2
kfknq04,2
kfko38y,7
kfkol2m,1
kfkolul,4
kfkp4g9,1
kfkpfjf,1
kfkpig2,1
kfkq37j,2
kfkrhu6,3
kfkw8t1,3
kfl17g3,3
kfl3z72,1
kfl4phc,2
kfl7hwt,1
kfln80p,1
kflpotr,1
kflq7d7,2
kflr6lm,2
kflrmj3,3
kflsgb5,1
kflsjox,2
kflsz7l,4
kfltvni,3
kfluhoa,1
kfluqzd,3
kfluvof,1
kflv3ey,2
kflv3kd,3
kflvonu,2
kflwc1u,1
kflwsku,2
kflwx60,1
kflx5al,2
kflxqbp,1
kflxs2c,2
kflyyhv,1
kfm1ft9,1
kfm1gy0,1
kfm1qhw,1
kfm5kk5,1
kfm9gda,1
kfmb6g8,1
kfmb8bs,2
kfmcb8c,1
kfmcckn,1
kfmfirx,2
kfmfyfd,1
kfmhl4x,1
kfmiv6n,2
kfmnhkp,4
kfmogtx,2
kfmommz,9
kfmpnfa,1
kfmpono,2
kfmq93m,2
kfmqm3r,2
kfmqpen,1
kfmqr96,1
kfms575,2
kfmse2b,1
kfmsj6g,1
kfmv6ml,1
kfmxeh1,2
kfmy7s8,1
kfmytnp,1
kfn0nkx,1
kfn1qi6,1
kfn35gf,2
kfn3ak9,1
kfn3pbp,2
kfn5r7j,2
kfn808g,3
kfn8ju0,1
kfn9su9,1
kfncez4,1
kfnoa6g,1
kfnorjr,2
kfnu3qb,1
kfobo0c,1
kfoqu1m,1
kfor29i,1
kfp05ui,2
kfp5q70,1
kfpi9hq,1
kfpmluq,1
kfpsken,1
kfrg5x4,1
